t,xbar_true,observation,filtered_mean,filtered_std,crowding_c_t
0.0,-0.03898629905666597,-0.02677482372307797,-0.020429411628230955,0.6991322822116064,0.006345412094847014
0.005,-0.034634033161206106,-0.0011310842915034508,-0.0011767357647490067,0.050986683669463594,4.5651473245555876e-05
0.01,-0.03471294842671508,-0.06329291874216618,-0.035320858669788374,0.03712601663128205,0.027972060072377805
0.015,-0.017422748624678266,-0.061245500454046906,-0.03600413741869308,0.03777112234222793,0.025241363035353827
0.02,-0.021553681497098964,-0.11646761076634894,-0.06890605833847323,0.035319100432845106,0.047561552427875714
0.025,-0.01915933965030598,0.026587676098545246,-0.03015467078958344,0.03024726925870378,0.05674234688812868
0.03,-0.01532748550636228,-0.014552552791570361,-0.02454794132267738,0.026953811230793184,0.00999538853110702
0.035,-0.009474954263100447,-1.7818349961631896e-05,-0.018611782409470444,0.02794166596417401,0.018593964059508812
0.04,0.00046308426971917527,-0.03512921788613347,-0.031524693318192826,0.028929506823323917,0.0036045245679406437
0.045,-0.014298056771573486,0.04075004345214012,0.0012977084002580327,0.030161958488448475,0.03945233505188209
0.05,-0.012822467080886031,0.029008347386819455,-0.0016450906014128482,0.030710323712433863,0.030653437988232304
0.055,0.010656239982883198,0.005317393869761567,-0.011737902377021037,0.03128518220382644,0.017055296246782606
0.06,0.0023016593681101866,-0.021770323453293935,-0.02473284341707198,0.03223443809492499,0.0029625199637780437
0.065,0.011721365883745522,-0.0035427385806091494,-0.01381069631740571,0.03213984184703454,0.01026795773679656
0.07,0.03859948413102161,0.004826983417591614,-0.008988599618081504,0.03170835717754294,0.013815583035673118
0.075,0.07135100576259142,0.07246110993361093,0.030847341650129822,0.03133734693668216,0.04161376828348111
0.08,0.10084430667116112,0.07539820846886762,0.04915345453892506,0.026069459748125995,0.026244753929942563
0.085,0.108378784429641,0.13227570346334358,0.07668179838894695,0.026057871823017737,0.05559390507439663
0.09,0.1239802237482514,0.10948207473764518,0.08863847291302815,0.023581557279611715,0.02084360182461703
0.095,0.0925377656588528,0.07842937546956387,0.07815049162220104,0.02590446099838591,0.00027888384736282634
0.1,0.08861528232666814,0.14917094072156023,0.10949529424308296,0.026132320159541287,0.03967564647847727
0.105,0.0938207249709163,0.06556749509816244,0.09324611924070762,0.02329242226701112,0.027678624142545183
0.11,0.0853162271050034,0.024988139949580476,0.07356023509789761,0.025437036525380742,0.04857209514831713
0.115,0.0779017573753521,0.09182814240009834,0.08085145816675511,0.022602661521406078,0.010976684233343234
0.12,0.043795984950090634,-0.03430082067342064,0.027678290290035084,0.0254763544391926,0.06197911096345572
0.125,0.04650125698481937,0.05632241796430701,0.03833862952955406,0.02277486675421489,0.01798378843475295
0.13,0.06337741434627425,0.09942313491545571,0.05795802226792716,0.024369907592838594,0.04146511264752855
0.135,0.07892987728725906,0.08147445156449146,0.06562178424810218,0.022126196797165945,0.015852667316389277
0.14,0.08193892512125625,0.08227163679190527,0.06655704850790925,0.023545876838603583,0.015714588283996023
0.145,0.06983648309082129,-0.0028726613670461143,0.02834667373829952,0.023117715666584753,0.031219335105345636
0.15,0.07724662823567803,0.09670924090513394,0.0759932267910385,0.025215387510613536,0.020716014114095446
0.155,0.0801994280548202,0.09392910153522377,0.07535448914260431,0.025752945100554505,0.018574612392619455
0.16,0.09257888963592473,0.052441033243738985,0.052575364116492225,0.025911911096487703,0.00013433087275323968
0.165,0.09539462229033828,0.16016461564467727,0.11815503321366551,0.02733338397460813,0.04200958243101176
0.17,0.09653718236363093,0.055572477134542775,0.08980158717068472,0.021395343175485085,0.034229110036141944
0.17500000000000002,0.07363574733310826,0.018075900476048207,0.0680985590625683,0.021926288488394886,0.050022658586520094
0.18,0.07918176694148277,0.01994513380151082,0.049348831627337345,0.019466531641877737,0.029403697825826525
0.185,0.05561519762029829,0.05645500262767931,0.06143715792219695,0.02171847520405413,0.0049821552945176414
0.19,0.06759248772863238,0.07839404884301249,0.07261287572939482,0.023348617576043753,0.005781173113617671
0.195,0.07637761395746043,0.09031569658524578,0.07961629331882221,0.023918574549578783,0.010699403266423574
0.2,0.0879631146674416,0.07742046746573691,0.07275486717504817,0.024426802568484732,0.004665600290688743
0.20500000000000002,0.08755142037614728,0.0624412097625842,0.06261179037107509,0.02482582137953019,0.0001705806084908862
0.21,0.09313854384666849,0.11888566269533274,0.09876157532249488,0.024092545012735354,0.020124087372837857
0.215,0.08911090409587798,0.06199657400936739,0.08081345619582818,0.020892311215407206,0.01881688218646079
0.22,0.08934533809437464,0.053207353575295935,0.07435259566180055,0.021544808357992582,0.021145242086504618
0.225,0.10672537931610152,0.1481155302766937,0.12553660740427663,0.021900290600674503,0.022578922872417057
0.23,0.11974219543120294,0.12492866687406762,0.11295930305746288,0.022345256879031827,0.011969363816604739
0.23500000000000001,0.1039806671852499,0.11759314919669764,0.10900879809879208,0.02298581489136683,0.008584351097905563
0.24,0.10129368395532984,0.11916993896250208,0.11028381438556217,0.023137244272666134,0.008886124576939908
0.245,0.08636512164891104,0.07021292643516877,0.07681459764031186,0.02294484073680749,0.0066016712051430865
0.25,0.07953691423711051,0.06465032266767075,0.07208512048096095,0.023144678997228694,0.007434797813290206
0.255,0.09620036562349565,0.11389977818253454,0.10708588782567549,0.023760591611327448,0.006813890356859045
0.26,0.09442138901514431,0.07755607873247168,0.08064831788404433,0.023132904041743726,0.003092239151572654
0.265,0.09392240558039383,0.10300482496759002,0.0993480728461263,0.023630466554235355,0.0036567521214637133
0.27,0.09423512639245632,0.09184340987184868,0.09083077613868602,0.023452481542197225,0.0010126337331626545
0.275,0.12236457591380509,0.09078193513923583,0.08972171758914137,0.023139846649112037,0.0010602175500944583
0.28,0.12281254296092277,0.14809246579534943,0.1347306920567537,0.024044667382306012,0.013361773738595734
0.28500000000000003,0.11482822393987858,0.08146323941694647,0.107492734666763,0.018131078195752996,0.02602949524981653
0.29,0.13446212143820502,0.14042577976299955,0.12189100087676852,0.016639303062038393,0.018534778886231035
0.295,0.1363280025672251,0.13802439150409043,0.12300844265301966,0.018103948106052856,0.01501594885107077
0.3,0.14889365822347692,0.18062837514493657,0.14640672472144473,0.016760519290315027,0.034221650423491845
0.305,0.19295983570731923,0.16520606541453772,0.15457082085467183,0.01661856760090881,0.010635244559865892
0.31,0.17522412374344698,0.16190175582117855,0.15377606833640076,0.017988162585588722,0.008125687484777794
0.315,0.14525769684014603,0.14282355533428379,0.14292996715832573,0.018497320047371753,0.00010641182404194649
0.32,0.16399537696596989,0.1683378570560135,0.15856787614039458,0.019546417760701276,0.009769980915618925
0.325,0.15630491382746806,0.17693981856805088,0.16500572441363703,0.019488601559563692,0.011934094154413849
0.33,0.13819742112203812,0.14551214595166423,0.1434160188107779,0.01964996591409825,0.0020961271408863336
0.335,0.14328219990020863,0.14386066298048442,0.142066569217791,0.019475837514203606,0.001794093762693405
0.34,0.1529903753911331,0.17667046506217282,0.16718399792702882,0.020072484983870764,0.009486467135144006
0.34500000000000003,0.1479765989023505,0.19574649674380726,0.18170649471044964,0.016655097827274742,0.014040002033357618
0.35000000000000003,0.15573641333668553,0.1251605184573131,0.13970364272195018,0.017974672565136175,0.01454312426463708
0.355,0.14961017812922128,0.14948187917548222,0.15397088510035842,0.018162588660423484,0.004489005924876194
0.36,0.14467188945596696,0.16145925413268802,0.16087629948317222,0.018691754653791,0.0005829546495157989
0.365,0.16342324146512463,0.16529889965077182,0.16396290923883988,0.018738652010131373,0.0013359904119319421
0.37,0.16411752781818612,0.19518470214866268,0.18641714713196134,0.018756372841341278,0.008767555016701345
0.375,0.164863446370701,0.15769947453593586,0.17009209100772238,0.016010487422272457,0.012392616471786522
0.38,0.13098289011379013,0.10946161721033579,0.1374887398692067,0.016514660840907303,0.028027122658870918
0.385,0.1383351302052118,0.1566274759448578,0.14654077876880964,0.015182769287821606,0.010086697176048154
0.39,0.13237992051198738,0.07468756114393374,0.09726702817206466,0.017062038810544185,0.02257946702813092
0.395,0.14791876176286947,0.138117495301441,0.11877800163085851,0.015468101633272632,0.019339493670582478
0.4,0.15782248963636816,0.2060904137695738,0.16830976189839092,0.01646697365093775,0.037780651871182874
0.405,0.17581124310183907,0.17634140608411109,0.17245981526373147,0.015190908172400553,0.0038815908203796157
0.41000000000000003,0.17277119672339616,0.17992872919562666,0.17461672503996675,0.01566437417035956,0.005312004155659911
0.41500000000000004,0.18377944850024214,0.16492440674047032,0.16454301453503759,0.016393090740988277,0.00038139220543273455
0.42,0.18658959325979294,0.1861345631848883,0.17984744993554144,0.01710897279492077,0.0062871132493468596
0.425,0.18564226141042775,0.18287820825906922,0.17742186071240257,0.01711494321201507,0.005456347546666657
0.43,0.16512121096750532,0.20090212831983667,0.19239146391213055,0.017237067803009674,0.00851066440770612
0.435,0.15495851661639023,0.1356927783466319,0.1584387454294124,0.014604334992377064,0.022745967082780483
0.44,0.15144185057400983,0.09925724542498043,0.1253039704534244,0.01357570288705294,0.026046725028443962
0.445,0.15866406464039914,0.1662766201725702,0.14712504645857896,0.014078683947794416,0.019151573713991232
0.45,0.15594429700422677,0.1846933226873257,0.16646411174030035,0.013331734371479565,0.018229210947025343
0.455,0.15319947254652155,0.14054336700845033,0.1508874622601266,0.013295115647767954,0.01034409525167626
0.46,0.14547870507593716,0.11227123838730033,0.13171506519798348,0.01346350094984186,0.019443826810683157
0.465,0.15118170679541862,0.13182155875432894,0.1306780962974962,0.013314336693316407,0.00114346245683275
0.47000000000000003,0.15492122449613444,0.16267521308547556,0.15039675649145848,0.014864074616984508,0.012278456594017079
0.47500000000000003,0.13198141750015907,0.12201555032622478,0.13316506847992954,0.013525225883890872,0.011149518153704754
0.48,0.13233933136154058,0.13308380709903184,0.13765904744386992,0.01449679658574656,0.004575240344838083
0.485,0.14068157348591348,0.09962879275604983,0.11248271341730609,0.014576884640091466,0.012853920661256263
0.49,0.12529357681630962,0.11631120479793543,0.11420078994306598,0.012926061023905679,0.002110414854869444
0.495,0.15544546789006045,0.16893456609348542,0.14927901322795226,0.013697155175837875,0.019655552865533166
0.5,0.12044745239709576,0.11595738197664236,0.1294694436544668,0.013179607867527343,0.013512061677824441
0.505,0.13400010677832716,0.11677485467235432,0.12158075564526732,0.012550968192085243,0.004805900972913002
0.51,0.14410442801492135,0.16164918195847272,0.15121189285442077,0.013892816133053536,0.01043728910405195
0.515,0.13346425965888617,0.1497876681739064,0.1496933275667782,0.012650946282157072,9.434060712820713e-05
0.52,0.1189270823455517,0.11129387804465347,0.12293669806508474,0.01318826200311325,0.011642820020431266
0.525,0.12056142914141081,0.10849483936055053,0.11403779743556573,0.01243142457226049,0.005542958075015203
0.53,0.1352501074503947,0.15586891481237425,0.14446804864846793,0.013427995497165975,0.011400866163906315
0.535,0.11605990032618275,0.10725991787503679,0.1225888657997388,0.011820572835539124,0.015328947924702005
0.54,0.08893798519046532,0.0863448662940727,0.10166683877423235,0.011653775920214191,0.015321972480159651
0.545,0.06686261231255199,0.095222353513965,0.09749030994608447,0.011777326607974542,0.0022679564321194667
0.55,0.05225872828623475,0.055177974718317785,0.06926602003814347,0.012677172207283099,0.014088045319825687
0.555,0.05162107102487732,0.04394185602401738,0.05426869610372337,0.011834291798840782,0.010326840079705989
0.56,0.04143820084584359,0.011040457310237877,0.027259793172359055,0.014562727041743039,0.016219335862121178
0.5650000000000001,0.03068319516934648,0.03122357496141359,0.030324775429201575,0.012154601066764133,0.0008987995322120163
0.5700000000000001,0.030484130644564744,0.02917262163931734,0.028719955247791647,0.012844391531635921,0.0004526663915256947
0.5750000000000001,-0.0007076947929896504,-0.01008532045322831,-0.0016452352563300534,0.012825789836427815,0.008440085196898258
0.58,0.005557821653747601,0.019366973049855248,0.011560229336314027,0.011849081658267275,0.007806743713541221
0.585,0.015099837269866263,-0.004025820417023842,-0.003621787329908365,0.012902093919979629,0.000404033087115477
0.59,0.017619684653342398,-0.005651224814330915,-0.004343701414162005,0.013430392209194338,0.0013075234001689098
0.595,0.0008429198066228256,-0.01066062219444023,-0.008938883145106232,0.013648406153870925,0.0017217390493339969
0.6,0.027337551703323176,0.02654907640850907,0.02265644907750876,0.013719087411706516,0.003892627331000313
0.605,0.02968311003583964,0.00766981203731661,0.012616317175731952,0.011793081887187461,0.004946505138415342
0.61,0.022535542332817522,0.00526655957269748,0.009271987631628228,0.01219143464212799,0.0040054280589307475
0.615,0.050386116454944826,0.037926895747682994,0.03466214163912606,0.013002896034114564,0.003264754108556936
0.62,0.0543863562162403,0.05310142307216155,0.04830544997380968,0.012853674672728964,0.00479597309835187
0.625,0.06013200968490801,0.049352741143925294,0.04849650789690922,0.01085475709437914,0.0008562332470160722
0.63,0.06743786214699497,0.08003968373950764,0.07182763375602272,0.0123196418722198,0.008212049983484918
0.635,0.04486337471113947,0.01326154696416084,0.03465194646491596,0.010866815663975161,0.021390399500755122
0.64,0.043701860725687894,0.048100410917040023,0.04267328192540648,0.01107804035534237,0.0054271289916335425
0.645,0.05335585550304032,0.04404956679161025,0.04115173663002064,0.011498395044358263,0.002897830161589607
0.65,0.03900921963542673,0.044063353159255705,0.04166987126758179,0.01179511925614193,0.002393481891673918
0.655,0.0330087643734537,0.05835749460912916,0.053672585183802024,0.01216031513466589,0.004684909425327136
0.66,0.0017429266058402728,-0.00043995452770203094,0.020015902301412272,0.00952404388766382,0.020455856829114303
0.665,0.010439293646080521,0.011809781262212535,0.014721603897871404,0.010161800017905245,0.002911822635658869
0.67,0.023476424876839333,0.033279200143132195,0.029837544385835923,0.011139497762428795,0.0034416557572962726
0.675,0.010146040978324122,-0.008512763808867837,-0.0035236136408435766,0.012064273989456106,0.004989150168024261
0.68,0.025950329559783304,0.033370192439011986,0.021079279943400475,0.011185868523397228,0.012290912495611511
0.685,0.047863975250711524,0.0572391278003945,0.045429860321535474,0.01084962644001179,0.011809267478859027
0.6900000000000001,0.0297245976421727,0.026775277118849777,0.03312331429466564,0.009985834981070977,0.006348037175815863
0.6950000000000001,0.017673923610148808,0.02487522546382546,0.02980461032751162,0.01118142975152906,0.004929384863686159
0.7000000000000001,0.0332556443812316,0.03372660443650401,0.035746283924518785,0.011455761034271539,0.002019679488014778
0.705,0.029908878767852993,0.019066278306032546,0.023499116135272675,0.011848350889376642,0.00443283782924013
0.71,0.014160857186469963,-0.0035787374316066413,0.00416705235806078,0.010454349892990732,0.007745789789667421
0.715,0.05523077898335299,0.06640010359576355,0.042997869542434355,0.009155728062228736,0.023402234053329196
0.72,0.07806481457521058,0.09915801976221095,0.07956992857988587,0.011958337873323567,0.019588091182325074
0.725,0.0542660133161535,0.04337702711070797,0.05528840655081277,0.01043575971075832,0.0119113794401048
0.73,0.06664224127465786,0.070080903346257,0.06525417621195456,0.01043534997126805,0.004826727134302433
0.735,0.0652451256470771,0.04922624693546729,0.050019154960097595,0.010365370413775943,0.0007929080246303066
0.74,0.060627576600474076,0.05379134218630767,0.05356137307356952,0.011292733581259559,0.00022996911273814868
0.745,0.06148858744774351,0.054387233368862156,0.054131394389766455,0.011527252394705574,0.00025583897909570164
0.75,0.05513079187772711,0.040276445561409115,0.044067426849714646,0.01022457115704141,0.003790981288305531
0.755,0.032546127204630154,0.030606669029576924,0.03505474436422921,0.010459062643607743,0.004448075334652284
0.76,0.0233646157139736,0.0342347430557179,0.034561265389938554,0.009794137301422912,0.00032652233422065385
0.765,0.02815277632060947,0.0338312102832491,0.0342991136891429,0.010509272953519474,0.00046790340589380336
0.77,0.016089700882321083,0.008951241917649202,0.013383311813277872,0.011008509172726375,0.0044320698956286705
0.775,0.020050114318918663,0.035902976341063986,0.029037334907777122,0.00987202136836313,0.0068656414332868634
0.78,0.0006195129444484802,0.002235949228169376,0.010436620780931253,0.010040544271117356,0.008200671552761878
0.785,0.002974699544955907,0.023166997098778456,0.018870624113266888,0.009731401325869984,0.004296372985511568
0.79,0.01894104632401369,0.0027584957575302674,0.004868035001605467,0.010428245813556643,0.0021095392440752
0.795,-0.01702026617051002,0.01716679257639463,0.016401546592162426,0.010685232134472521,0.0007652459842322039
0.8,0.0077921966009835645,0.004855067432552937,0.006002614812471357,0.010713394820520129,0.0011475473799184201
0.805,-0.017041377613172703,-0.03156259235739913,-0.01940483153911387,0.009254306634107378,0.012157760818285263
0.81,-0.030325594508755358,-0.043450244133805695,-0.035714030707746695,0.009540018081900095,0.007736213426058999
0.8150000000000001,-0.023189587857218582,-0.013373979747508615,-0.01975723700920308,0.009293019327588017,0.0063832572616944645
0.8200000000000001,-0.006675290886241214,0.002792936987318163,-0.004771575819712697,0.009457028904815378,0.00756451280703086
0.8250000000000001,-0.01975275480135687,-0.011367035687832863,-0.00953075482599341,0.009789669947744281,0.0018362808618394531
0.8300000000000001,-0.027436241324589276,-0.02138163070028981,-0.017867776546291906,0.010464190113524686,0.003513854153997905
0.835,-0.027574477994033956,-0.04110520164827735,-0.03399929995037076,0.009548648201556043,0.007105901697906591
0.84,-0.03629930659240063,-0.038728967035616645,-0.036756026667956715,0.009331197048188019,0.0019729403676599297
0.845,-0.039719923232959656,-0.06640760980443529,-0.059857237745414286,0.010117154664680843,0.006550372059021002
0.85,-0.05412750599354277,-0.06467331754404843,-0.06324509048582558,0.009276864052793782,0.0014282270582228473
0.855,-0.0664223973007288,-0.059752629930185645,-0.059586661322437645,0.010027466608053181,0.0001659686077480002
0.86,-0.07868425351222001,-0.10025596052400007,-0.09444367438219953,0.010102155860556355,0.005812286141800543
0.865,-0.07440338699132601,-0.048919661010660004,-0.061857461695478566,0.009859624087978313,0.012937800684818562
0.87,-0.058988906644250515,-0.04576695994452924,-0.04999476281286786,0.008939971635538984,0.004227802868338619
0.875,-0.044875176390388745,-0.0581401313015511,-0.05864218768271766,0.00988256624510988,0.0005020563811665574
0.88,-0.047434455790726894,-0.040184404621404705,-0.042720378106984924,0.010144576254701422,0.002535973485580219
0.885,-0.07974355707622828,-0.07434142116717338,-0.06473979012957215,0.008826267820287375,0.009601631037601227
0.89,-0.08292204582649876,-0.08507447611855211,-0.07925467493921863,0.009327872655279273,0.005819801179333478
0.895,-0.0727694704485551,-0.06701096987747826,-0.07041452115347577,0.009210449111251968,0.0034035512759975073
0.9,-0.07008808441031598,-0.07359233002638324,-0.07485872749278706,0.009870021344107955,0.0012663974664038208
0.905,-0.07094202822263916,-0.07175444726706792,-0.07293743559553387,0.010094603220558577,0.0011829883284659448
0.91,-0.05410469006972484,-0.04878456407670114,-0.055534633752987964,0.009586506918401882,0.006750069676286823
0.915,-0.04284756919310784,-0.03824348422796964,-0.042970372221801,0.009047647527543716,0.0047268879938313635
0.92,-0.025716122417011857,-0.022600846545329453,-0.028519843484176292,0.009564033964381472,0.00591899693884684
0.925,-0.034156044008528466,-0.03082370365072834,-0.03026647408365475,0.008990881210837218,0.0005572295670735888
0.93,-0.03752287467723595,-0.027549765832189245,-0.027456510432319142,0.009553213925479193,9.325539987010273e-05
0.935,-0.027452393689559113,-0.01935888212767571,-0.02016554443145071,0.010382213393708498,0.0008066623037749979
0.9400000000000001,-0.040628507057580594,-0.05339033064135371,-0.04524876046675416,0.009280865002686873,0.00814157017459955
0.9450000000000001,-0.04793347332949341,-0.05610489872912317,-0.05301612009340835,0.008903265267915239,0.0030887786357148214
0.9500000000000001,-0.038344713072655634,-0.023098881475271376,-0.027489942887695146,0.00943356451834126,0.00439106141242377
0.9550000000000001,-0.01933659208288925,-0.0030430419104292353,-0.010277570651355036,0.008820340738554443,0.0072345287409258
0.96,-0.011405489145554304,-0.0056674649284892305,-0.007181441326150425,0.008780594509029084,0.0015139763976611941
0.965,-0.016453041713293263,-0.019403155068875487,-0.01777471083962451,0.009256497403803963,0.0016284442292509756
0.97,-0.010852113760593937,-0.002347016726159123,-0.0032109360610878017,0.010140564107812396,0.0008639193349286789
0.975,-0.02791035651036878,-0.02085627275186783,-0.01627120494649831,0.008878643205496847,0.004585067805369519
0.98,-0.018689484654201668,-0.034794823135417076,-0.029348973578407187,0.008562262068044184,0.005445849557009889
0.985,-0.01835561163554255,-0.017670798673957162,-0.02076493426981998,0.008733069882182119,0.0030941355958628187
0.99,0.0023596330104773745,-0.01214479826559075,-0.015504026323065363,0.0093382520132908,0.0033592280574746124
0.995,0.009233737394472542,0.00447860848969125,-0.0007794456070012393,0.008933492561323192,0.005258054096692489
1.0,0.00230825615135321,0.002633639823730444,0.0012224669724799756,0.008842782647158643,0.0014111728512504682
